Id,Summary, Reporter, Issue Type, Priority
1, Registro de Usuario, [email], Story, 100
2, Inicio de Sesión, [email], Story, 110
3, Visualización de Resumen de Activos, [email], Story, 400
4, Visualización de Evolución Global del Patrimonio, [email], Story, 350
5, Visualización de Historial de Operaciones, [email], Story, 200
6, Importación Masiva de Operaciones, [email], Story, 300
7, Adición de Nueva Operación, [email], Story, 350
8, Actualización de Datos de Activos desde Yahoo Finance, [email], Story, 300
9, Gestión de Perfil de Usuario, [email], Story, 80
10, Exportación de Datos de Activos, [email], Story, 50
11, Notificaciones de Cambios en el Valor de Activos, [email], Story, 100
12, Filtrado y Búsqueda en Historial de Operaciones, [email], Story, 180
13, Visualización de Detalles de un Activo, [email], Story, 380
14, Configuración de Preferencias de Visualización, [email], Story, 100
15, Gestión de Seguridad y Autenticación con JWT, [email], Story, 120
16, Soporte Multimoneda para Activos, [email], Story, 190
